Title: IC78-18R7 Registered Retirement Income Funds
Source: https://www.canada.ca/en/revenue-agency/services/forms-publications/publications/ic78-18/registered-retirement-income-funds.html
Corpus path: corpus/cra/tax/technical-information/income-tax/current-publications/information-circulars/publications/ic78-18/registered-retirement-income-funds.md
Document type: technical_publication
Last modified: 2025-06-05

# IC78-18R7 Registered Retirement Income Funds

This version is only available electronically.

This circular cancels and replaces Information Circular 78-18R6 dated March 6, 2002.

**1.** This circular explains certain provisions of the *Income Tax Act* that apply to registered retirement income funds (RRIFs) and outlines the registration requirements of the Canada Revenue Agency (CRA) for carriers of RRIFs. The content of this circular was written for the carrier and the use of any second person pronoun (that is, you) in this document refers to the carrier.

Annuitants and beneficiaries of RRIFs should consult [Registered Retirement Income Fund (RRIF)](https://www.canada.ca/en/revenue-agency/services/tax/individuals/topics/registered-retirement-income-fund-rrif.html) for more information. You can find more information in the publications listed in [Part VIII](https://www.canada.ca/en/revenue-agency/services/forms-publications/publications/ic78-18/registered-retirement-income-funds.html).

This circular reflects the provisions of the law when this circular was published. You should check for any amendments to the legal provisions or court decisions that were issued after the publication date of this circular.

## Authority

**2.** The following sections of the*Income Tax Act* relate to RRIFs:

- Section 146.3 of the Act contains the provisions governing RRIFs

- Subsection 146.3(1) defines qualified investments for a trust governed by a RRIF and includes the prescribed investments in section 4900 of the *Income Tax Regulations*

- Part XI.01 contains the tax rules for an advantage, non-qualified investment, and prohibited investment with respect to a RRIF

This circular **does not explain**:

- the qualified investment rules or the Part XI.01 tax rules

- the rules for spousal or common-law partner RRIFs and the death of a RRIF annuitant

You can find details on these and other topics in the publications listed in [Part VIII](https://www.canada.ca/en/revenue-agency/services/forms-publications/publications/ic78-18/registered-retirement-income-funds.html).

## Personal information

**3.** Information we obtain for tax purposes is confidential. Only the taxpayer or a person the taxpayer or the law authorizes has access to this information. The *Privacy Act* and the *Access to Information Act* reinforce this protection.

## Part I – What is a RRIF?

**4.** Subsection 146.3(1) of the Act defines a RRIF as a retirement income fund (RIF) that the Minister of National Revenue has accepted for registration under the social insurance number (SIN) of the first annuitant under the fund. A RIF is an arrangement between a [carrier](https://www.canada.ca/en/revenue-agency/services/forms-publications/publications/ic78-18/registered-retirement-income-funds.html) and an [annuitant](https://www.canada.ca/en/revenue-agency/services/forms-publications/publications/ic78-18/registered-retirement-income-funds.html) where you, as the carrier, agree to make payments to the annuitant and, if they so choose (elect), to their spouse or common-law partner after their death, in consideration for the transfer of property to you. The payments must begin no later than the first calendar year after the year in which the annuitant entered into the RIF.

**5.** Each year, you must make one or more payments that, in total, are at least equal to the [minimum amount](https://www.canada.ca/en/revenue-agency/services/forms-publications/publications/ic78-18/registered-retirement-income-funds.html) under the RIF for the year. The minimum amount may be paid in a form other than cash as the Act does not prohibit an in-kind payment of the minimum amount. A minimum amount payment cannot be greater than the value of the property held in connection with the fund (see [paragraph 20](#pr20)) immediately before the payment.

**6.** There are no timing restrictions on the election under which benefits can be paid to the spouse or common-law partner on the death of the annuitant. The election can be made under a provision of the deceased annuitant’s will. When the annuitant has made an election, the surviving spouse or common-law partner becomes the annuitant under the fund after the death of the first annuitant.

**7.** The surviving spouse or common-law partner can also become the annuitant even if the first annuitant did not make an election, provided you undertake to make payments to the surviving spouse or common-law partner (referred to here as the survivor), and the legal representative for the deceased annuitant consents. In addition, a new spouse or common-law partner of the survivor can become the annuitant under the fund on the death of the survivor provided you undertake to make payments to the new spouse or common-law partner, and the legal representative of the deceased survivor consents. For information on reporting requirements on the death of a RRIF annuitant or survivor, refer to the Guide [T4079, Filing the T4RSP and T4RIF information returns](https://www.canada.ca/en/revenue-agency/services/forms-publications/publications/t4079.html), or information sheet [RC4178, Death of a RRIF Annuitant, PRPP Member, or ALDA Annuitant](https://www.canada.ca/en/revenue-agency/services/forms-publications/publications/rc4178.html).

### Annuitant

**8.** An annuitant is the individual who receives benefits under the fund. It is the only term the Act recognizes for that individual. If it is necessary to use another term to describe the annuitant, such as owner, fund holder, policyholder or applicant, you must define this term according to the definition of annuitant in subsection 146.3(1) of the Act. You must then use the same term throughout your documents.

### Carrier

**9.** A RRIF carrier can be:

- a company licensed to carry on an annuities business in Canada (such as an insurance company), also known as a licensed annuities provider

- a Canadian trust company

- a corporation approved by the Governor in Council to sell investment contracts for registered retirement savings plans (RRSPs)

- a depositary, which is described in section 146 of the Act as:

    - a member, or a person eligible to become a member, of the *Canadian Payments Association*

    - a credit union that is a shareholder or member of a body corporate referred to as a “central” for purposes of the *Canadian Payments Act*

### Minimum amount

**10.** The minimum amount referred to in [paragraph 5](#pr5) is zero for the year the annuitant enters into the fund.

For each subsequent year, the minimum amount is calculated by multiplying the fair market value (FMV) of the property (other than certain types of annuities) held in connection with the fund at the beginning of the year by a prescribed factor. Where the fund governs a trust, the result of the above calculation is added to the total of all amounts representing either:

- a periodic payment received by the trust in the year under an annuity, the FMV of which is not included in the calculation of the minimum amount

- an estimate of a periodic payment the trust would have received under such an annuity held at the beginning of the year if the trust had not disposed of the right to the payment during the year

**11.** The prescribed factor can correspond to the age of the first annuitant under the fund or, if the first annuitant so elects before receiving any payments under the fund, the age of their spouse or common-law partner at that time. The prescribed factors, listed in section 7308 of the Regulations, are detailed below. The elections noted here and [paragraph 4](#pr4) are independent of each other. The annuitant can elect to use the prescribed factor corresponding to the age of the spouse or common-law partner to calculate the minimum amount even if the spouse or common-law partner is not designated to continue to receive payments under the RRIF after the annuitant’s death. Once the election is made it cannot be changed, even if the spouse or common-law partner dies. However, the annuitant can establish another RRIF by transferring funds and then make a new election for the other RRIF.

**12.** RRIF payments can start in the year the annuitant enters into the arrangement, but any such payment made in that year exceeds the minimum amount and is subject to withholding taxes. Amounts exceeding the minimum amount can be transferred to another fund or plan or used to purchase an annuity (see [Part VI](https://www.canada.ca/en/revenue-agency/services/forms-publications/publications/ic78-18/registered-retirement-income-funds.html) for more information).

### Prescribed factors for a qualifying RRIF

**13.** A qualifying RRIF is a RRIF that was entered into before 1993 and the carrier has not accepted any property after 1992 other than property transferred from another qualifying RRIF. The prescribed factor for a qualifying RRIF is the factor in the following table that corresponds to the age in whole years (in the table referred to asX) of the individual at the beginning of the year, or the age the individual would have been at the beginning of the year if the individual had been alive then.

| Age (X) | Factor | Age (X) | Factor |
    - a RRIF or RRSP of the individual’s spouse or common-law partner or former spouse or common-law partner under a decree, order, or judgment of a competent tribunal or under a written separation agreement, relating to a division of property between the individual and the individual’s spouse or common-law partner or former spouse or common-law partner in settlement of rights arising out of or on the breakdown of their marriage or common-law partnership

    - a deferred profit sharing plan in line with subsection 147(19)

    - an RPP of which the individual is a member (within the meaning assigned by subsection 147.1(1))

    - an RPP in line with subsection 147.3(5) or 147.3(7)

    - an SPP in circumstances to which subsection 146(21) applies

    - a PRPP in line with subsection 147.5(21)

    - an ALDA under which the individual is an annuitant, if the transfer is a refund described in paragraph (g) of the definition advanced life deferred annuity in subsection 146.5(1)

    - a first home savings account (FHSA) in line with subsection 146.6(7)

- 146.3(2)(h) – The fund must comply in all other respects with the Governor in Council’s regulations made on the recommendation of the Minister of Finance (As of March 1, 2025, there were no regulations)

The terms of the RIF can be more restrictive than the terms required by the Act as long as those restrictions are clearly stated in the fund’s text. For example, you can include additional restrictions on what properties will be accepted as consideration.

**20.**The term **property held in connection with the fund** as used in this circular means the value of property held by the carrier of the fund, and the value of earnings from that property, that are relevant in determining the amount payable to the annuitant under the fund.

### Application form

**21.** The application form must include a space for:

- the number assigned to the fund (the contract, account, or identifying number)

- the annuitant’s name, address, date of birth, and SIN

- the date the annuitant enters into the fund with the carrier

- the annuitant’s signature

- the carrier’s name and address

- the carrier’s signature

**22.**On the application form, you must include a clause saying that the annuitant requests the carrier to apply for registration of the fund as a RRIF under section 146.3 of the Act. The annuitant’s signature confirms this request. If an organization (see [Group RIFs](https://www.canada.ca/en/revenue-agency/services/forms-publications/publications/ic78-18/registered-retirement-income-funds.html)) sponsors the specimen, you must include a clause saying that the annuitant authorizes the sponsor to act as the annuitant’s agent and for what purpose.

**23.**You cannot use the word **registered** or the term **RRIF** to refer to the name of the fund on the application form or other specimen documents, since the specimen is not registered. Only individual arrangements based on an approved specimen can be registered.

**24.**We recommend that you include an area on the application form for the applicant to make either or both elections referred to in the definitions of RIF and minimum amount in subsection 146.3(1) of the Act (see [paragraphs 4, 6](https://www.canada.ca/en/revenue-agency/services/forms-publications/publications/ic78-18/registered-retirement-income-funds.html), and [paragraph 11](#pr11) respectively).

### RIF list for registration

**25.**To register new RIFs, send your list to the Directorate and include **all**these items:

- the name, address, and SIN of each annuitant (we will not register the RIF, regardless of the circumstances, if the annuitant’s SIN is missing from the list)

- the contract number (for example, the account, certificate, or other identifying number) assigned to each fund

- the specimen name and the number the Directorate assigned

**26.** You must send all lists to the Directorate through Internet file transfer (IFT), and they must comply with our current approved eXtensible Markup Language (XML) schema. Before submitting your listings, ensure that the format meets the requirements. Go to [XML format](https://www.canada.ca/en/revenue-agency/services/tax/registered-plans-administrators/registered-retirement-savings-plans-registered-retirement-income-funds-rrsps-rrifs/xml-format.html) to learn about the requirements.

**27.**You can submit lists on a quarterly or other basis, but not later than 60 days after the end of the calendar year you are requesting registration for. By submitting through IFT, you affirm that:

- the annuitants of the RIFs listed have requested registration of their funds

- the RIFs comply with the provisions of section 146.3 of the Act

- the RIFs are the same in all respects to the specimen the Directorate approved

As well, you must tell us in the XML schema how many RIFs are listed for each specimen and the identification number assigned to the specimen.

**28.**You can register each RIF only once; therefore, the list should contain only RIFs that you have not registered before. If you have to correct the original data, you must submit a new listing containing only the necessary corrections. You cannot list a RIF for registration until the RIF has received property since the RIF does not exist if it does not hold any property.

Information related to particular funds is sensitive information and must be handled securely.

## Part III – RRIF administration

### Agency agreement

**29.** You may have an agreement with an agent, such as an investment broker, that allows them to provide certain administrative or investment functions. It is not necessary to submit the agency agreement with the specimen. If you appoint an agent as custodian of the securities and register the securities in the agent’s name, then you need to clearly disclose the agency agreement, the identity of the trustee, and the contract or identification number of the RRIF that governs the trust in the security registration form.

**30.** The RIF specimen must state that you, the carrier, have ultimate responsibility for administering each RRIF under that specimen. The agent may not make changes to the approved specimen. You must deal directly with the CRA concerning all RIF matters and reporting requirements unless we have written authorization to deal with another person.

### Group RIFs

**31.** An association, employer, or other organization (throughout the rest of this document, we will use “organization” to mean all three) can sponsor a group RIF. A group RIF is essentially a collection of individual RRIFs for the employees or members of an organization. Individuals belonging to that organization or their spouses or common-law partners are eligible to participate. The organization can act as an agent for the annuitant for certain purposes. When this occurs, the text of the RIF arrangement and its application form must clearly show that the annuitant has authorized the organization to act as their agent and for what purpose. Under a trusteed group RIF, each individual RRIF must have a separate trust.

**32.** When the organization acts as an agent for the annuitant, the text of the RIF arrangement must state that the ultimate responsibility for administering each fund remains with the carrier. The organization may not make changes to the approved specimen. As the carrier, you must deal directly with the CRA about all RIF matters and reporting requirements unless we have written authorization to deal with another person.

### Amending the RIF specimen

**33.** You must send all amendments or revisions to an approved specimen to the [Directorate](https://www.canada.ca/en/revenue-agency/services/forms-publications/publications/ic78-18/registered-retirement-income-funds.html) for approval before you can put the amendments into effect. When you amend a RIF specimen, all RRIFs based on that specimen will be amended as well. You must inform all the annuitants of this amendment. If you amend the specimen to allow the transfer of locked-in funds, you must send a copy of the locking-in addendum or supplementary agreement to the Directorate.

**34.** You do not require our approval for the following changes before you print or market the application form. You must send any change not listed here to us for our approval.

- changing the logo of the fund management company or investment dealer

- changing the address, telephone number, or fax number of the fund management company or investment dealer, or adding an email address to the application

- adding or deleting the name of a fund or an investment

- adding or deleting the commission or fee options available to the applicant

- adding, amending, or deleting specific details about an automatic re-alignment program

- changing the information required about a distributor or sales representative

- adding, amending, or deleting the banking information details on the application

- adding, amending, or deleting specific details about an option to get a certificate for mutual fund securities for non-registered accounts on a consolidated application

- amending the distribution option for non-registered accounts on a consolidated application

- adding, amending, or deleting specific details about a provision regarding automatic switches between mutual funds

### Terminating the RIF specimen

**35.** You must inform the [Directorate](https://www.canada.ca/en/revenue-agency/services/forms-publications/publications/ic78-18/registered-retirement-income-funds.html) when you will no longer enter into any RIFs under a specimen. In addition, you must notify us when there are no longer any outstanding RRIFs under that specimen. This will allow us to update our records and close the file.

### Locking-in provisions

**36.** Provincial pension standards legislation and the federal *Pension Benefits Standards Act,1985* restrict the cash-out of pension benefits in an effort to ensure that members of a registered pension plan (RPP) have an income for life. In most pension jurisdictions, members who have reached a specified age or number of years of service can only cash out their benefits on termination of employment or at retirement if they transfer the funds to an acceptable arrangement. These funds are referred to as “locked-in.”

**37.** The transfer options vary by jurisdiction. Generally, locked-in pension funds can be transferred from an RPP to one or more of the following:

- another RPP

- a licensed annuities provider (see [Carrier](https://www.canada.ca/en/revenue-agency/services/forms-publications/publications/ic78-18/registered-retirement-income-funds.html)) to purchase a life annuity

- a locked-in RRSP or locked-in retirement account (LIRA)

- a locked-in RRIF (LRIF)

- a life income fund (LIF)

**38.** A LIRA is an arrangement that meets both the locking-in requirements under pension standards legislation and the requirements in the Act for RRSPs. The federal *Pension Benefits Standards Act, 1985* or the equivalent provincial law allows the transfer of property from a locked-in RRSP or LIRA to an LRIF or LIF. Refer to the relevant federal or provincial authorities for more information about locking-in legislation.

**39.** An LRIF and a LIF are arrangements that meet both the locking-in requirements under pension standards legislation and the requirements in the Act for RRIFs. An LRIF and a LIF must pay out at least the minimum amount required by the Act each year but restricts the total payments in a year to a maximum set by pension standards legislation. The restrictions imposed by the standards legislation can be included in the RRIF document itself, or in an endorsement or addendum attached to the RRIF document.

**40.** If a locking-in addendum or supplementary agreement is used together with an existing specimen, you must send a copy of the addendum or agreement to the [Directorate](https://www.canada.ca/en/revenue-agency/services/forms-publications/publications/ic78-18/registered-retirement-income-funds.html). As well, you must keep separate accounts for the locked-in and non-locked-in portions. The Directorate does not review, approve, or assign a designation to locking-in addenda.

### Online, electronic, or telephone applications

**41.** You have various options for getting information from potential annuitants. When you gather client information using an online, electronic, or telephone (throughout the rest of this document, we will use “paperless” to mean all three) application process, you must meet the following requirements:

- The information required on the paperless application must be the same as what is required on the paper application form of an approved specimen. As long as it captures the same information, you do not need to submit the paperless application for our review.

- If you do not have an approved specimen and wish to capture information using a paperless application process then, in addition to the required specimen documents (declaration of trust; terms and conditions; or policy and endorsement (as applicable)), you must submit a hard copy of the screen shots, electronic form(s), or telephone script to the [Directorate](https://www.canada.ca/en/revenue-agency/services/forms-publications/publications/ic78-18/registered-retirement-income-funds.html) for our review and approval. In this situation, the regular specimen approval process will be followed.

- You must provide the annuitant with the following:

    - a copy of the declaration of trust, terms and conditions, or policy and endorsement (whichever applies) that is consistent with the approved specimen

    - a contract number

    - a confirmation of the date and time of application

- You will consider the completed application to be a request to apply for registration once the annuitant has given consent. You are responsible for determining what constitutes consent (such as the electronic or digital signature, or acceptance by telephone).

- Your records must abide by the retention requirements found in information circulars [IC78-10R, Books and Records Retention/Destruction](https://www.canada.ca/en/revenue-agency/services/forms-publications/publications/ic78-10.html) and [IC05-1R, Electronic Record Keeping](https://www.canada.ca/en/revenue-agency/services/forms-publications/publications/ic05-1.html).

### Issuing receipts

**42.** You should issue a receipt for property that you receive for a RRIF under paragraph 60(l). This includes:

- funds directly transferred from a matured RRSP (commutation payment under an RRSP annuity)

